name,url,score,description,City,latitude,longitude
Hôtel Princes de Catalogne,https://www.booking.com/hotel/fr/princes-de-catalogne.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.1," Situé sur une place tranquille dans la ville pittoresque de Collioure, l'Hôtel Princes de Catalogne se trouve à 400 mètres de la plage. Il a été rénové début 2009 et affiche un style contemporain. Toutes les chambres de l'Hôtel Princes de Catalogne sont climatisées. Elles offrent une vue sur la montagne, le fort Miradou ou une rue calme. Elles sont équipées d'une télévision et d'une connexion Wi-Fi gratuite. Le personnel de l'Hôtel Princes se fera un plaisir de vous aider à organiser des excursions, des visites guidées ou d'autres activités telles qu'une thérapie à base d'eau de mer et de l'escalade. L'Hôtel Princes de Catalogne propose un parking gratuit avec un nombre de places limité, accessible sous réserve de disponibilité. Un parking public payant est également accessible en face de l'établissement.  ",Collioure,42.52591431,3.0826816
Hôtel la Bona Casa,https://www.booking.com/hotel/fr/la-bona-casa.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.4," L'Hôtel la Bona Casa est situé dans le centre historique de Collioure, à seulement 300 mètres du château royal et de la plage. Il propose une connexion Wi-Fi gratuite et une terrasse ombragée. Les chambres offrent une vue sur la rue ou la terrasse. Certains logements sont dotés d'une terrasse privée. Les hébergements comportent une télévision à écran plat et une salle de bains privative pourvue d'articles de toilette gratuits. L'établissement est entièrement non-fumeurs. Un petit-déjeuner continental est préparé chaque matin. Vous trouverez des boutiques et des restaurants à moins de 200 mètres. Sur place, vous pourrez vous détendre dans le salon de thé de mars à octobre, ou faire du shopping au magasin de vêtements. Vous séjournerez à 3 km de Port-Vendres et à 6 km d'Argelès-sur-Mer. L'établissement est à 30 minutes de route du centre de Perpignan et de la frontière espagnole, également accessible en train.  ",Collioure,42.52547153,3.0826987
La Frégate,https://www.booking.com/hotel/fr/la-fra-c-gate-collioure.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.1," La Frégate est située au cœur du village de Collioure. L’établissement se trouve à moins de 200 mètres du château royal de Collioure. Desservies chacune par un ascenseur, toutes les chambres disposent d'une machine à café, d'une télévision à écran plat et de la climatisation réversible. Leur salle de bains privative est pourvue d'une baignoire ou d'une douche, d'un sèche-cheveux ainsi que d'articles de toilette offerts, dont un peigne, une lime à ongles et des cotons-tiges. Le matin, vous pourrez déguster un petit-déjeuner buffet composé de produits locaux. Le restaurant de l'hôtel sert une cuisine méditerranéenne dans la salle à manger Azulejos ou, en été, sur la terrasse ombragée. La frontière espagnole est accessible à 60 km.. Enfin, l'aéroport de Perpignan-Rivesaltes est implanté à 40 minutes de route.  ",Collioure,42.52638625,3.08325659
Hôtel Triton,https://www.booking.com/hotel/fr/triton.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,7.5," Situé sur la plage du Boutiquet, l’Hôtel Triton propose des chambres climatisées donnant sur la baie de Collioure ou sur les Pyrénées. Une connexion Wi-Fi gratuite est disponible dans le bâtiment d’origine. Les chambres de l’Hôtel Triton sont équipées d’une télévision et d’un téléphone. Certains hébergements comprennent un balcon. La salle de bains privative est pourvue d’une douche ou d’une baignoire. Les chambres sont aménagées dans le bâtiment d’origine de l’établissement ou dans son annexe plus récente. Chaque matin, vous pourrez savourer un petit-déjeuner buffet incluant des croissants et du pain frais sur la terrasse, qui offre une vue sur la mer. L’Hôtel Triton bénéficie d’une vue magnifique sur la ville fortifiée de Collioure, le château et le clocher. Vous séjournerez à 7 km d’Argelès-sur-Mer, à 25 km de la frontière espagnole et à 30 km de Perpignan. Un parking public est à votre disposition en face de l’établissement, moyennant des frais supplémentaires.  ",Collioure,42.52371617,3.08713473
Le Mas des Citronniers,https://www.booking.com/hotel/fr/lesmasdescitronniers.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.0," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Le Mas des Citronniers ! Connectez-vous pour économiser. Situé dans le centre de Collioure, à seulement 250 mètres de la plage, le Mas des Citronniers propose des chambres climatisées dans un bâtiment traditionnel catalan. Une connexion Wi-Fi est fournie gratuitement dans tout l'établissement. Les chambres de l'hôtel Le Mas des Citronniers sont décorées dans des tons vifs. Chacune est pourvue d'une télévision à écran plat, d'un bureau, d'un petit réfrigérateur et d'une salle de bains privative. Certaines comprennent une terrasse avec vue sur le jardin. Un petit-déjeuner buffet est servi chaque matin dans la salle de l'hôtel prévue à cet effet. Vous aurez également la possibilité d'apprécier un petit-déjeuner complet servi en chambre sur demande. Veuillez noter que le petit-déjeuner est en supplément. La réception de l'hôtel Le Mas des Citronniers est ouverte 24h/24. Vous disposerez de journaux gratuits. La gare de Collioure est implantée à 550 mètres de l'établissement, tandis que le château royal est à 300 mètres.  ",Collioure,42.52538159,3.08256391
Le Madeloc Hôtel & Spa,https://www.booking.com/hotel/fr/madeloc.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.8," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Le Madeloc Hôtel & Spa ! Connectez-vous pour économiser. Situé à 500 mètres du centre-ville de Collioure et à 10 minutes à pied de la plage, l'hôtel Madeloc propose une piscine extérieure chauffée ouverte toute l'année, un solarium sur le toit, un jacuzzi et un hammam. Des soins de beauté et des massages sont dispensés sur demande. Présentant des tons neutres rehaussés d'une couleur vive, les chambres climatisées de l'établissement comprennent une télévision à écran LCD et un minibar. Certaines sont dotées d'une terrasse ou d'un balcon. Les chambres sont aménagées à l'un des trois étages de l'hôtel et sont uniquement accessibles par des escaliers. L'une d’elles est adaptée aux personnes à mobilité réduite. Chaque matin, l’établissement sert un petit-déjeuner buffet. Vous pourrez déguster ce repas dans le confort de votre chambre. Par ailleurs, le Madeloc est équipé d'une connexion Wi-Fi gratuite dans l'ensemble de son enceinte. Cet hôtel possède en outre une boutique de souvenirs vendant des produits locaux, des produits de spa et des bijoux. L'établissement est implanté à seulement 200 mètres de la gare de Collioure et à 5 minutes de la D914. Il se trouve également à 6,5 km d'Argelès-sur-Mer et à 25,5 km de la frontière espagnole. Sur demande et moyennant des frais supplémentaires, un parking privé est disponible sur place.  ",Collioure,42.52876467,3.07865426
Hôtel des Templiers,https://www.booking.com/hotel/fr/ha-tel-des-templiers.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.1," Comportant 2 000 œuvres d'art originales de peintres du XXe siècle y ayant séjourné, l'Hôtel des Templiers est situé à 200 mètres du château royal de Collioure. Vous pourrez déguster une cuisine catalane dans son restaurant. Les chambres offrent une vue sur le château et le port. Elles comprennent une télévision à écran LCD et certaines disposent d'une décoration catalane avec des meubles anciens. Une connexion Wi-Fi est disponible dans chacune d'entre elles. Vous pourrez prendre un verre au bar ou sur la terrasse ombragée. Le petit-déjeuner est servi tous les matins. La gare de Collioure est située à seulement 550 mètres et la réserve naturelle du Mas Larrieu est accessible en 20 minutes en voiture. L'hôtel se trouve dans une rue piétonne et un parking public est disponible à 400 mètres.  ",Collioure,42.52666546,3.08394089
Hotel Méditerranée,https://www.booking.com/hotel/fr/mediterranee-collioure.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,7.9," Doté d'un jardin de style méditerranéen et d'une terrasse, l'Hotel Méditerranée se trouve à Collioure, à 5 minutes de marche de la plage la plus proche. Une connexion Wi-Fi gratuite et un parking privé sont mis à votre disposition sur place. Toutes les chambres sont climatisées et pourvues d'un balcon et d'une télévision par satellite à écran plat. Elles possèdent également un réfrigérateur, un téléphone et un coffre-fort. Chaque chambre dispose d'une salle de bains avec une baignoire ou une douche. Un petit-déjeuner buffet est servi tous les matins, et vous pourrez le déguster sur la terrasse par beau temps. L'établissement propose une bagagerie. Argèles-sur-Mer se situe à 7,3 km et la frontière espagnole est à 26 km. L'aéroport de Perpignan-Rivesaltes est le plus proche, à 38 km.  ",Collioure,42.52708254,3.08026291
Le Relais Des Trois Mas,https://www.booking.com/hotel/fr/le-relais-des-trois-mas.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,9.0," Doté d'une terrasse avec piscine donnant sur la mer Méditerranée, l'établissement Le Relais Des Trois Mas propose un hébergement confortable dans un cadre provençal. Toutes les chambres ne sont accessibles que par des escaliers. À l'ombre d'une pinède centenaire, les chambres personnalisées offrent une superbe vue sur la baie de Collioure et l'église Notre-Dame-des-Anges. Elles sont toutes équipées d'un minibar, de la climatisation et d'un plateau/bouilloire. Le restaurant La Balette est l'un des plus appréciés de la région. Il bénéficie d'une vue dégagée sur la baie et sert une délicieuse cuisine gastronomique, accompagnée d'excellents vins de Collioure.  ",Collioure,42.52417281,3.08931068
Hôtel La Casa Pairal,https://www.booking.com/hotel/fr/hotelcasapairal.fr.html?sid=8989e4ecc2735b74c25a8704bd49cbf0,8.7," Situé à 250 mètres de la plage et du port de Collioure, l’Hôtel La Casa Pairal propose un jardin fleuri exotique et une piscine extérieure chauffée. Il occupe un bâtiment catalan du XIXe siècle au cœur du vieux quartier de Collioure. Les chambres à la décoration traditionnelle de l’Hôtel La Casa Pairal sont climatisées. Elles possèdent toutes une télévision par satellite à écran plat, un minibar et une connexion Wi-Fi gratuite. Certaines offrent une vue sur la ville, la cour de l’hôtel et sa fontaine, ou la place du village. A l’Hôtel La Casa Pairal, un petit-déjeuner buffet pourra vous être servi tous les jours dans la salle prévue à cet effet ou dans votre chambre sur demande. Vous pourrez également prendre un verre dans le jardin de l’hôtel. La réception est ouverte 24h/24. Des journaux gratuits et un coffre-fort sont également disponibles. La gare de Collioure se trouve à 500 mètres. Vous séjournerez à 23 km de la frontière espagnole.  ",Collioure,42.52616733,3.08235571
